Postcode,Dwelling Types,Number of Bedrooms,"First Quartile Weekly Rent for New Bonds
$","Median Weekly Rent for New Bonds
$","Third Quartile Weekly Rent for New Bonds
$","New Bonds Lodged
No.","Total Bonds Held
No.",Quarterly change in Median Weekly Rent,Annual change in Median Weekly Rent,Quarterly change in New Bonds Lodged,Annual change in New Bonds Lodged,Month,Year
2000,Total,Total,580,720,920,730,7157,12.5,-6.49,-37.55,-0.13999999999999999,12,2017
2000,Total,Bedsitter,450,505,550,,160,7.449999999999999,8.6,-13.33,116.67,12,2017
2000,Total,1 Bedroom,522.5,625,720,399,2934,9.65,-6.72,-48.05,21.279999999999998,12,2017
2000,Total,Not Specified,567.5,627.5,820,40,888,2.87,0.4,-33.33,-57.45,12,2017
2000,Total,2 Bedrooms,846.25,930,1050,222,2753,-2.11,3.3300000000000005,-15.590000000000002,-13.62,12,2017
2000,Total,3 Bedrooms,1150,1250,1725,35,382,-7.41,4.17,-14.63,-2.78,12,2017
2000,Total,4 or more Bedrooms,,,,,40,,,,,12,2017
2000,House,Total,795,900,1600,,54,-10.0,-40.0,18.75,375.0,12,2017
2000,House,1 Bedroom,,,,,,,,,,12,2017
2000,House,Not Specified,,,,,,,,,,12,2017
2000,House,2 Bedrooms,,,,,,,,,,12,2017
2000,House,3 Bedrooms,,,,,,,,,,12,2017
2000,House,4 or more Bedrooms,,,,,,,,,,12,2017
2000,Other,Total,389,499,720,161,1343,9.91,-36.84,-66.39,114.67,12,2017
2000,Other,Bedsitter,,,,,,,,,,12,2017
2000,Other,1 Bedroom,369,469,579,121,664,3.3000000000000003,-24.66,-71.99,656.25,12,2017
2000,Other,Not Specified,567.5,610,839.25,,401,-12.86,-31.46,-12.5,-58.81999999999999,12,2017
2000,Other,2 Bedrooms,907.5,1150,1300,,218,21.05,31.430000000000003,10.0,0,12,2017
2000,Other,3 Bedrooms,,,,,33,,,,,12,2017
2000,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2000,Townhouse,Total,,,,,87,,,,,12,2017
2000,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2000,Townhouse,Not Specified,,,,,,,,,,12,2017
2000,Townhouse,2 Bedrooms,,,,,,,,,,12,2017
2000,Townhouse,3 Bedrooms,,,,,,,,,,12,2017
2000,Townhouse,4 or more Bedrooms,,,,,,,,,,12,2017
2000,Flat/Unit,Total,630,750,930,541,5673,-1.96,-1.32,-18.15,-15.340000000000002,12,2017
2000,Flat/Unit,Bedsitter,457.5,510,550,,135,8.51,9.68,4.35,140.0,12,2017
2000,Flat/Unit,1 Bedroom,600,657.5,730,270,2235,-3.3099999999999996,-1.87,-16.41,-11.76,12,2017
2000,Flat/Unit,Not Specified,565,627.5,787.5,,471,3.7199999999999998,7.26,-45.45,-57.14,12,2017
2000,Flat/Unit,2 Bedrooms,840,930,1000,192,2496,-1.59,3.3300000000000005,-18.64,-17.95,12,2017
2000,Flat/Unit,3 Bedrooms,1157.5,1250,1737.5,,320,-3.85,4.17,-14.29,-3.2300000000000004,12,2017
2000,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2007,Total,Total,390,530,620,183,1885,-0.9299999999999999,-5.36,-39.2,-23.43,12,2017
2007,Total,Bedsitter,,,,,,,,,,12,2017
2007,Total,1 Bedroom,354,465,570,136,978,-0.8500000000000001,2.42,-40.61,-15.0,12,2017
2007,Total,Not Specified,,,,,158,,,,,12,2017
2007,Total,2 Bedrooms,650,720,860,33,584,-10.0,-4.0,-21.43,-42.11,12,2017
2007,Total,3 Bedrooms,,,,,115,,,,,12,2017
2007,Total,4 or more Bedrooms,,,,,,,,,,12,2017
2007,House,Total,,,,,,,,,,12,2017
2007,House,1 Bedroom,,,,,,,,,,12,2017
2007,House,Not Specified,,,,,,,,,,12,2017
2007,House,2 Bedrooms,,,,,,,,,,12,2017
2007,House,3 Bedrooms,,,,,,,,,,12,2017
2007,House,4 or more Bedrooms,,,,,,,,,,12,2017
2007,Other,Total,354,439,465,90,446,0,23.66,-46.43,-6.25,12,2017
2007,Other,Bedsitter,,,,,,,,,,12,2017
2007,Other,1 Bedroom,354,439,465,86,341,18.970000000000002,23.66,-43.05,-4.44,12,2017
2007,Other,Not Specified,,,,,66,,,,,12,2017
2007,Other,2 Bedrooms,,,,,,,,,,12,2017
2007,Other,3 Bedrooms,,,,,,,,,,12,2017
2007,Townhouse,Total,435,690,710,,162,-13.750000000000002,-5.48,-15.379999999999999,-70.27,12,2017
2007,Townhouse,1 Bedroom,,,,,34,,,,,12,2017
2007,Townhouse,Not Specified,,,,,,,,,,12,2017
2007,Townhouse,2 Bedrooms,,,,,58,,,,,12,2017
2007,Townhouse,3 Bedrooms,,,,,34,,,,,12,2017
2007,Townhouse,4 or more Bedrooms,,,,,,,,,,12,2017
2007,Flat/Unit,Total,550,610,700,81,1254,-3.17,1.67,-31.929999999999996,-22.86,12,2017
2007,Flat/Unit,Bedsitter,,,,,,,,,,12,2017
2007,Flat/Unit,1 Bedroom,542.5,577.5,610,46,598,-3.75,1.76,-39.47,-23.330000000000002,12,2017
2007,Flat/Unit,Not Specified,,,,,73,,,,,12,2017
2007,Flat/Unit,2 Bedrooms,655,735,860,,494,-8.12,1.38,-18.75,-31.580000000000002,12,2017
2007,Flat/Unit,3 Bedrooms,,,,,66,,,,,12,2017
2007,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2008,Total,Total,443,478,600,708,4545,-0.21,-8.08,-7.090000000000001,27.339999999999996,12,2017
2008,Total,Bedsitter,417,445,467,125,809,2.53,5.949999999999999,-39.019999999999996,37.36,12,2017
2008,Total,1 Bedroom,443,469,589,432,1900,-3.1,-6.2,27.810000000000002,41.18,12,2017
2008,Total,Not Specified,530,569,600,68,796,0,7.359999999999999,-34.62,-1.4500000000000002,12,2017
2008,Total,2 Bedrooms,680,760,880,53,736,2.01,7.8,-38.37,-14.52,12,2017
2008,Total,3 Bedrooms,840,900,1050,,209,-9.55,3.75,-8.7,5.0,12,2017
2008,Total,4 or more Bedrooms,,,,,95,,,,,12,2017
2008,House,Total,640,720,1050,33,180,-10.0,-11.110000000000001,-15.379999999999999,94.12,12,2017
2008,House,Bedsitter,,,,,,,,,,12,2017
2008,House,1 Bedroom,,,,,,,,,,12,2017
2008,House,Not Specified,,,,,,,,,,12,2017
2008,House,2 Bedrooms,,,,,57,,,,,12,2017
2008,House,3 Bedrooms,862.5,980,1050,,50,8.89,18.07,-8.33,83.33,12,2017
2008,House,4 or more Bedrooms,,,,,,,,,,12,2017
2008,Other,Total,420.75,467,569,300,1868,3.09,6.140000000000001,-18.26,6.38,12,2017
2008,Other,Bedsitter,422,445,467,111,722,2.53,5.949999999999999,-39.67,32.14,12,2017
2008,Other,1 Bedroom,376.5,469,579.25,132,557,3.3000000000000003,4.45,22.220000000000002,-20.48,12,2017
2008,Other,Not Specified,569,569.5,600,50,509,0.09,-1.81,-31.509999999999998,66.67,12,2017
2008,Other,2 Bedrooms,,,,,50,,,,,12,2017
2008,Other,3 Bedrooms,,,,,,,,,,12,2017
2008,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2008,Townhouse,Total,460,750,975,,232,13.639999999999999,13.209999999999999,-45.16,-50.0,12,2017
2008,Townhouse,Bedsitter,,,,,,,,,,12,2017
2008,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2008,Townhouse,Not Specified,,,,,,,,,,12,2017
2008,Townhouse,2 Bedrooms,,,,,76,,,,,12,2017
2008,Townhouse,3 Bedrooms,,,,,60,,,,,12,2017
2008,Townhouse,4 or more Bedrooms,,,,,49,,,,,12,2017
2008,Flat/Unit,Total,445.25,510,636,358,2265,-11.3,-15.0,10.15,60.540000000000006,12,2017
2008,Flat/Unit,Bedsitter,,,,,69,,,,,12,2017
2008,Flat/Unit,1 Bedroom,443,478,589,290,1312,-9.81,-18.98,28.32,113.24000000000001,12,2017
2008,Flat/Unit,Not Specified,482.5,565,600,,246,-10.32,2.73,-17.65,-48.15,12,2017
2008,Flat/Unit,2 Bedrooms,702.5,810,880,40,553,8.0,17.39,-36.51,-16.669999999999998,12,2017
2008,Flat/Unit,3 Bedrooms,,,,,81,,,,,12,2017
2008,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2009,Total,Total,632.5,772.5,957.5,282,2784,3.6900000000000004,7.290000000000001,21.55,11.459999999999999,12,2017
2009,Total,Bedsitter,,,,,,,,,,12,2017
2009,Total,1 Bedroom,550,597.5,650,96,824,-0.42,3.02,9.09,9.09,12,2017
2009,Total,Not Specified,,,,,252,,,,,12,2017
2009,Total,2 Bedrooms,750,830,955,139,1372,6.41,9.21,27.52,16.81,12,2017
2009,Total,3 Bedrooms,1045,1250,1500,32,303,9.65,8.7,77.78,18.52,12,2017
2009,Total,4 or more Bedrooms,,,,,,,,,,12,2017
2009,House,Total,,,,,41,,,,,12,2017
2009,House,Bedsitter,,,,,,,,,,12,2017
2009,House,1 Bedroom,,,,,,,,,,12,2017
2009,House,2 Bedrooms,,,,,,,,,,12,2017
2009,House,3 Bedrooms,,,,,,,,,,12,2017
2009,House,4 or more Bedrooms,,,,,,,,,,12,2017
2009,Other,Total,,,,,276,,,,,12,2017
2009,Other,Bedsitter,,,,,,,,,,12,2017
2009,Other,1 Bedroom,,,,,57,,,,,12,2017
2009,Other,Not Specified,,,,,129,,,,,12,2017
2009,Other,2 Bedrooms,,,,,74,,,,,12,2017
2009,Other,3 Bedrooms,,,,,,,,,,12,2017
2009,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2009,Townhouse,Total,,,,,88,,,,,12,2017
2009,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2009,Townhouse,Not Specified,,,,,,,,,,12,2017
2009,Townhouse,2 Bedrooms,,,,,46,,,,,12,2017
2009,Townhouse,3 Bedrooms,,,,,,,,,,12,2017
2009,Townhouse,4 or more Bedrooms,,,,,,,,,,12,2017
2009,Flat/Unit,Total,625,775,980,261,2379,3.3300000000000005,7.64,29.849999999999998,22.54,12,2017
2009,Flat/Unit,Bedsitter,,,,,,,,,,12,2017
2009,Flat/Unit,1 Bedroom,550,595,650,91,753,-0.83,2.59,19.74,10.979999999999999,12,2017
2009,Flat/Unit,Not Specified,,,,,122,,,,,12,2017
2009,Flat/Unit,2 Bedrooms,750,840,980,127,1234,7.6899999999999995,9.45,28.28,17.59,12,2017
2009,Flat/Unit,3 Bedrooms,1062.5,1250,1500,31,252,8.7,8.7,106.67,47.620000000000005,12,2017
2009,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2010,Total,Total,520,650,845,783,8267,0,0,-2.73,-2.6100000000000003,12,2017
2010,Total,Bedsitter,337.5,380,428.75,60,526,2.7,0,17.65,114.29,12,2017
2010,Total,1 Bedroom,500,580,650,374,3291,0,3.5700000000000003,-7.199999999999999,9.36,12,2017
2010,Total,Not Specified,431.25,585,808.75,60,1446,0.86,6.36,9.09,-58.040000000000006,12,2017
2010,Total,2 Bedrooms,712.5,810,920,195,2193,1.25,1.8900000000000001,-10.14,-7.140000000000001,12,2017
2010,Total,3 Bedrooms,972.5,1090,1250,72,582,9.0,9.0,20.0,33.33,12,2017
2010,Total,4 or more Bedrooms,1060,1185,1375,,229,-8.85,-8.14,15.790000000000001,-18.52,12,2017
2010,House,Total,691.25,1010,1218.75,78,392,31.169999999999998,3.5900000000000003,-1.27,188.89000000000001,12,2017
2010,House,Bedsitter,,,,,,,,,,12,2017
2010,House,1 Bedroom,550,595,640,,55,-11.19,0.8500000000000001,-13.33,550.0,12,2017
2010,House,Not Specified,,,,,,,,,,12,2017
2010,House,2 Bedrooms,700,800,900,,124,6.67,-7.249999999999999,-46.87,325.0,12,2017
2010,House,3 Bedrooms,1038.75,1160,1252.5,32,118,24.73,18.37,68.42,300,12,2017
2010,House,4 or more Bedrooms,,,,,58,,,,,12,2017
2010,Other,Total,400,570,820,61,1624,-5.0,-4.2,-6.15,-59.330000000000005,12,2017
2010,Other,Bedsitter,,,,,165,,,,,12,2017
2010,Other,1 Bedroom,415,565,680,,381,-0.44,7.62,0,-71.43,12,2017
2010,Other,Not Specified,438.75,592.5,836.25,,754,-8.85,2.6,23.810000000000002,-58.06,12,2017
2010,Other,2 Bedrooms,,,,,233,,,,,12,2017
2010,Other,3 Bedrooms,,,,,63,,,,,12,2017
2010,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2010,Townhouse,Total,746.25,875,1047.5,50,610,4.17,2.94,4.17,-10.71,12,2017
2010,Townhouse,Bedsitter,,,,,,,,,,12,2017
2010,Townhouse,1 Bedroom,,,,,67,,,,,12,2017
2010,Townhouse,Not Specified,,,,,33,,,,,12,2017
2010,Townhouse,2 Bedrooms,746.25,827.5,936.25,,201,0.91,3.7600000000000002,-26.32,-12.5,12,2017
2010,Townhouse,3 Bedrooms,856.25,960,1047.5,,197,3.2300000000000004,-1.29,20.0,12.5,12,2017
2010,Townhouse,4 or more Bedrooms,,,,,106,,,,,12,2017
2010,Flat/Unit,Total,500,625,760,594,5641,-0.79,-2.34,-3.1,4.03,12,2017
2010,Flat/Unit,Bedsitter,340,390,445,47,347,4.0,5.41,27.029999999999998,147.37,12,2017
2010,Flat/Unit,1 Bedroom,500,580,650,337,2788,0,3.5700000000000003,-7.42,18.66,12,2017
2010,Flat/Unit,Not Specified,410,550,712.5,31,630,2.8000000000000003,10.0,-6.0600000000000005,-55.06999999999999,12,2017
2010,Flat/Unit,2 Bedrooms,720,810,920,155,1635,-1.22,1.25,2.65,-7.739999999999999,12,2017
2010,Flat/Unit,3 Bedrooms,1000,1100,1295,,204,-8.33,-8.33,-16.0,-4.55,12,2017
2010,Flat/Unit,4 or more Bedrooms,,,,,37,,,,,12,2017
2011,Total,Total,440,565,750,647,7088,4.63,7.62,-6.370000000000001,-14.19,12,2017
2011,Total,Bedsitter,380,410,478.75,70,1091,2.5,7.89,-32.04,-24.73,12,2017
2011,Total,1 Bedroom,440,530,620,365,2893,1.92,-2.3,6.1,29.43,12,2017
2011,Total,Not Specified,387.5,487.5,657.5,56,1323,-1.02,21.88,-24.32,-74.19,12,2017
2011,Total,2 Bedrooms,720,800,985,135,1469,0,0,-2.88,-1.46,12,2017
2011,Total,3 Bedrooms,1320,1572.5,1700,,270,14.360000000000001,6.61,-33.33,-25.0,12,2017
2011,Total,4 or more Bedrooms,,,,,42,,,,,12,2017
2011,House,Total,400,625,797.5,,115,48.809999999999995,5.04,-36.11,155.56,12,2017
2011,House,Bedsitter,,,,,,,,,,12,2017
2011,House,1 Bedroom,365,410,707.5,,48,5.13,-19.61,-35.29,120.0,12,2017
2011,House,Not Specified,,,,,,,,,,12,2017
2011,House,2 Bedrooms,,,,,,,,,,12,2017
2011,House,3 Bedrooms,,,,,,,,,,12,2017
2011,House,4 or more Bedrooms,,,,,,,,,,12,2017
2011,Other,Total,390,550,718.75,50,1016,10.549999999999999,39.24,13.639999999999999,-42.53,12,2017
2011,Other,Bedsitter,,,,,181,,,,,12,2017
2011,Other,1 Bedroom,,,,,178,,,,,12,2017
2011,Other,Not Specified,391.25,525,737.5,,533,6.0600000000000005,45.83,20.0,-38.78,12,2017
2011,Other,2 Bedrooms,,,,,105,,,,,12,2017
2011,Other,3 Bedrooms,,,,,,,,,,12,2017
2011,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2011,Townhouse,Total,,,,,108,,,,,12,2017
2011,Townhouse,Bedsitter,,,,,,,,,,12,2017
2011,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2011,Townhouse,Not Specified,,,,,,,,,,12,2017
2011,Townhouse,2 Bedrooms,,,,,34,,,,,12,2017
2011,Townhouse,3 Bedrooms,,,,,,,,,,12,2017
2011,Townhouse,4 or more Bedrooms,,,,,,,,,,12,2017
2011,Flat/Unit,Total,450,560,750,570,5849,1.82,4.67,-5.16,-12.31,12,2017
2011,Flat/Unit,Bedsitter,380,410,487.5,59,888,2.5,7.89,-33.71,-20.27,12,2017
2011,Flat/Unit,1 Bedroom,440,525,620,344,2645,0.96,-2.78,8.52,30.8,12,2017
2011,Flat/Unit,Not Specified,380,465,522.5,,776,1.09,10.71,-44.68,-84.43,12,2017
2011,Flat/Unit,2 Bedrooms,711.25,820,995,124,1312,2.5,2.5,-0.8,-1.59,12,2017
2011,Flat/Unit,3 Bedrooms,1258.75,1597.5,1718.75,,210,15.76,5.45,-27.27,-20.0,12,2017
2011,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2015,Total,Total,560,650,760,289,2421,3.17,4.84,3.2099999999999995,20.919999999999998,12,2017
2015,Total,Bedsitter,,,,,,,,,,12,2017
2015,Total,1 Bedroom,500,550,600,112,773,0.9199999999999999,1.8499999999999999,-4.2700000000000005,34.94,12,2017
2015,Total,Not Specified,642.5,690,750,,325,12.2,15.0,-50.0,-72.72999999999999,12,2017
2015,Total,2 Bedrooms,650,700,785,127,941,0,6.0600000000000005,30.930000000000003,64.94,12,2017
2015,Total,3 Bedrooms,797.5,900,1100,,293,-4.0,-5.26,-17.86,-17.86,12,2017
2015,Total,4 or more Bedrooms,1095,1475,1502.5,,66,9.26,22.919999999999998,50.0,140.0,12,2017
2015,House,Total,650,785,992.5,,196,-1.87,4.67,0,100,12,2017
2015,House,Bedsitter,,,,,,,,,,12,2017
2015,House,1 Bedroom,,,,,,,,,,12,2017
2015,House,Not Specified,,,,,,,,,,12,2017
2015,House,2 Bedrooms,650,730,792.5,,87,5.04,6.959999999999999,77.78,100,12,2017
2015,House,3 Bedrooms,,,,,61,,,,,12,2017
2015,House,4 or more Bedrooms,,,,,,,,,,12,2017
2015,Other,Total,655,702.5,795,,340,13.309999999999999,23.79,-33.33,-61.11,12,2017
2015,Other,Bedsitter,,,,,,,,,,12,2017
2015,Other,1 Bedroom,,,,,50,,,,,12,2017
2015,Other,Not Specified,,,,,199,,,,,12,2017
2015,Other,2 Bedrooms,,,,,56,,,,,12,2017
2015,Other,3 Bedrooms,,,,,,,,,,12,2017
2015,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2015,Townhouse,Total,750,915,1150,,296,1.67,1.67,0,0,12,2017
2015,Townhouse,Bedsitter,,,,,,,,,,12,2017
2015,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2015,Townhouse,Not Specified,,,,,,,,,,12,2017
2015,Townhouse,2 Bedrooms,,,,,109,,,,,12,2017
2015,Townhouse,3 Bedrooms,,,,,112,,,,,12,2017
2015,Townhouse,4 or more Bedrooms,,,,,31,,,,,12,2017
2015,Flat/Unit,Total,548.75,620,710,220,1589,3.3300000000000005,3.3300000000000005,7.84,34.97,12,2017
2015,Flat/Unit,Bedsitter,,,,,,,,,,12,2017
2015,Flat/Unit,1 Bedroom,500,550,600,107,683,0,1.8499999999999999,4.9,42.67,12,2017
2015,Flat/Unit,Not Specified,,,,,96,,,,,12,2017
2015,Flat/Unit,2 Bedrooms,650,700,770,99,689,1.4500000000000002,7.6899999999999995,22.220000000000002,70.69,12,2017
2015,Flat/Unit,3 Bedrooms,,,,,97,,,,,12,2017
2015,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2016,Total,Total,360,465,717.5,450,2987,-0.8500000000000001,-16.220000000000002,0.67,42.86,12,2017
2016,Total,Bedsitter,350,360,400,,104,0.7000000000000001,0,-18.75,160.0,12,2017
2016,Total,1 Bedroom,360,395,485,295,1143,-7.93,-7.93,-2.64,72.50999999999999,12,2017
2016,Total,Not Specified,,,,,302,,,,,12,2017
2016,Total,2 Bedrooms,690,750,850,77,921,1.01,7.140000000000001,4.05,6.94,12,2017
2016,Total,3 Bedrooms,850,950,1050,45,390,1.6,5.56,40.63,55.169999999999995,12,2017
2016,Total,4 or more Bedrooms,,,,,127,,,,,12,2017
2016,House,Total,685,850,1050,37,183,0,19.72,23.330000000000002,311.11,12,2017
2016,House,Bedsitter,,,,,,,,,,12,2017
2016,House,1 Bedroom,,,,,,,,,,12,2017
2016,House,Not Specified,,,,,,,,,,12,2017
2016,House,2 Bedrooms,673.75,760,850,,62,1.3299999999999998,7.8,40.0,250.0,12,2017
2016,House,3 Bedrooms,777.5,1025,1196.25,,67,13.889999999999999,22.02,60.0,433.33000000000004,12,2017
2016,House,4 or more Bedrooms,,,,,31,,,,,12,2017
2016,Other,Total,360,360,442,151,750,-4.0,-13.669999999999998,-29.770000000000003,13.530000000000001,12,2017
2016,Other,Bedsitter,,,,,,,,,,12,2017
2016,Other,1 Bedroom,360,360,426,140,389,0,2.86,-28.93,38.61,12,2017
2016,Other,Not Specified,,,,,184,,,,,12,2017
2016,Other,2 Bedrooms,,,,,93,,,,,12,2017
2016,Other,3 Bedrooms,,,,,43,,,,,12,2017
2016,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2016,Townhouse,Total,750,900,995,,300,13.56,5.88,13.639999999999999,8.7,12,2017
2016,Townhouse,Bedsitter,,,,,,,,,,12,2017
2016,Townhouse,1 Bedroom,,,,,,,,,,12,2017
2016,Townhouse,Not Specified,,,,,,,,,,12,2017
2016,Townhouse,2 Bedrooms,677.5,700,860,,114,-7.89,1.4500000000000002,22.220000000000002,57.14,12,2017
2016,Townhouse,3 Bedrooms,,,,,99,,,,,12,2017
2016,Townhouse,4 or more Bedrooms,,,,,58,,,,,12,2017
2016,Flat/Unit,Total,395,524,710,237,1754,-12.67,-14.45,31.669999999999998,57.99999999999999,12,2017
2016,Flat/Unit,Bedsitter,350,360,450,,82,2.86,-1.37,-15.379999999999999,175.0,12,2017
2016,Flat/Unit,1 Bedroom,395,429,560,151,720,-22.0,-22.0,51.0,132.31,12,2017
2016,Flat/Unit,Not Specified,,,,,103,,,,,12,2017
2016,Flat/Unit,2 Bedrooms,700,750,800,51,652,2.74,7.140000000000001,0,-7.2700000000000005,12,2017
2016,Flat/Unit,3 Bedrooms,830,900,950,,181,-5.76,5.88,58.330000000000005,26.669999999999998,12,2017
2016,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2017,Total,Total,590,700,780,683,5867,-2.78,0,-21.490000000000002,11.24,12,2017
2017,Total,Bedsitter,,,,,,,,,,12,2017
2017,Total,1 Bedroom,550,580,620,286,2013,0,3.5700000000000003,-18.98,23.28,12,2017
2017,Total,Not Specified,565,650,785,,441,-5.11,1.5599999999999998,-24.0,-66.07,12,2017
2017,Total,2 Bedrooms,730,760,800,319,2943,-1.3,2.7,-23.87,16.42,12,2017
2017,Total,3 Bedrooms,950,1000,1090,49,404,-5.66,1.01,-19.67,4.26,12,2017
2017,Total,4 or more Bedrooms,,,,,36,,,,,12,2017
2017,House,Total,657.5,787.5,900,,109,9.379999999999999,-12.5,11.110000000000001,100,12,2017
2017,House,Bedsitter,,,,,,,,,,12,2017
2017,House,1 Bedroom,,,,,,,,,,12,2017
2017,House,Not Specified,,,,,,,,,,12,2017
2017,House,2 Bedrooms,,,,,50,,,,,12,2017
2017,House,3 Bedrooms,,,,,,,,,,12,2017
2017,House,4 or more Bedrooms,,,,,,,,,,12,2017
2017,Other,Total,585,730,770,,423,2.1,22.689999999999998,-42.42,-50.0,12,2017
2017,Other,Bedsitter,,,,,,,,,,12,2017
2017,Other,1 Bedroom,,,,,85,,,,,12,2017
2017,Other,Not Specified,,,,,165,,,,,12,2017
2017,Other,2 Bedrooms,,,,,148,,,,,12,2017
2017,Other,3 Bedrooms,,,,,,,,,,12,2017
2017,Other,4 or more Bedrooms,,,,,,,,,,12,2017
2017,Townhouse,Total,571.25,735,911.25,,1146,-8.12,2.08,7.6899999999999995,-84.53,12,2017
2017,Townhouse,1 Bedroom,,,,,316,,,,,12,2017
2017,Townhouse,Not Specified,,,,,,,,,,12,2017
2017,Townhouse,2 Bedrooms,700,740,765,,689,-7.5,0,22.220000000000002,-88.3,12,2017
2017,Townhouse,3 Bedrooms,,,,,104,,,,,12,2017
2017,Townhouse,4 or more Bedrooms,,,,,,,,,,12,2017
2017,Flat/Unit,Total,590,700,780,616,4189,-2.78,2.19,-22.32,60.0,12,2017
2017,Flat/Unit,Bedsitter,,,,,,,,,,12,2017
2017,Flat/Unit,1 Bedroom,550,580,620,270,1595,0,5.45,-18.43,75.32,12,2017
2017,Flat/Unit,Not Specified,,,,,253,,,,,12,2017
2017,Flat/Unit,2 Bedrooms,730,760,800,292,2056,-1.94,2.36,-25.319999999999997,73.81,12,2017
2017,Flat/Unit,3 Bedrooms,962.5,1015,1100,38,260,-6.02,-3.3300000000000005,-22.45,80.95,12,2017
2017,Flat/Unit,4 or more Bedrooms,,,,,,,,,,12,2017
2018,Total,Total,510,630,750,273,2454,-2.33,5.0,2.63,17.669999999999998,12,2017
2018,Total,Bedsitter,,,,,,,,,,12,2017
2018,Total,1 Bedroom,500,550,590,75,465,-3.51,5.7700000000000005,20.97,29.310000000000002,12,2017
2018,Total,Not Specified,,,,,261,,,,,12,2017
2018,Total,2 Bedrooms,500,690,750,144,1308,1.47,6.15,-1.37,18.029999999999998,12,2017
2018,Total,3 Bedrooms,750,930,1000,34,350,4.79,12.73,-5.56,21.43,12,2017
2018,Total,4 or more Bedrooms,,,,,60,,,,,12,2017
2018,House,Total,597.5,750,970,,258,-7.9799999999999995,0.67,-31.25,46.67,12,2017
2018,House,1 Bedroom,,,,,,,,,,12,2017
2018,House,Not Specified,,,,,,,,,,12,2017
2018,House,2 Bedrooms,,,,,55,,,,,12,2017
2018,House,3 Bedrooms,,,,,133,,,,,12,2017
2018,House,4 or more Bedrooms,,,,,45,,,,,12,2017
2018,Other,Total,452.5,497.5,652.5,,229,-28.93,-6.13,-12.5,-12.5,12,2017
2018,Other,Bedsitter,,,,,,,,,,12,2017
2018,Other,1 Bedroom,,,,,37,,,,,12,2017
